Coco-2 PGT (source: MiniCpp.atg)



    1| COMPILER MiniCpp
    2| SEM<<
    3| private static int numStats = 0;
    4| private static System.Collections.Generic.HashSet<string> operators = new System.Collections.Generic.HashSet<string>();
    5| private static System.Collections.Generic.HashSet<string> operands = new System.Collections.Generic.HashSet<string>();
    6| private static int numOfOperands = 0;
    7| private static int numOfOperators = 0;
    8| private static int structuralComplexity = 1;
    9| public static void addOperator(string tmp) {
   10|   operators.Add(tmp);
   11|   numOfOperators++;
   12| }
   13| public static void addOperand(string tmp) {
   14|   Console.WriteLine(tmp);
   15|   operands.Add(tmp);
   16|   numOfOperands++;
   17| }
   18| >>
   19| 
   20| 
   21| CHARACTER SETS
   22|   digit      = '0' .. '9' .
   23|   letter     = 'a' .. 'z' + 'A' ..'Z' + '_' .
   24|   whiteSpace = CHR(9) + EOL IGNORE. /*' ' ignored by default*/ 
   25|   noquote    = ANY - '"' .
   26|   noquote2   = ANY - "'" .
   27| 
   28| COMMENTS
   29|   FROM '/*' TO '*/' .
   30|   FROM '//' TO EOL .
   31| 
   32| KEYWORDS
   33|   'void'. 'int'. 'cout'. 'cin'. 'endl'. 'if'. 'else'. 'new'. 'delete'. 'return'. 'true'. 'false'. 'nullptr'. 'bool'. 'break'. 'while'. 'const'.
   34| 
   35| TOKENS                      
   36|   '+'.  '-'.  '*'.  '/'. '%'. 
   37|   '('.  ')'.
   38|   '{'. '}'.
   39|   '['. ']'.
   40|   '!'. '<'. '>'.
   41|   ','. ';'. '='.
   42|   '<<'. '>>'. '+='. '-='. '*='. '/='. '%='. '<='. '>='. '||'. '&&'. '=='. '!='. '++'. '--'.
   43| 
   44| TOKEN CLASSES           
   45|   number<<out int n>> = 
   46|     digit { digit }      LEX<<n = Convert.ToInt32(tokenStr);>>.
   47| 
   48|   ident <<out string idStr>>  = 
   49|     letter { letter | digit } LEX<< idStr = tokenStr; >>
   50|   .
   51| 
   52|   string <<out string str>> = '"' {noquote} '"' | "'" {noquote2} "'" LEX<< str = tokenStr;>>.
   53| 
   54| NONTERMINALS
   55|   MiniCpp.
   56|   ConstDef.
   57|   Init.
   58|   VarDef.
   59|   FuncStuff.
   60|   FuncDecl.
   61|   FuncDef.
   62|   FuncHead.
   63|   FormParList.
   64|   Type.
   65|   Block.
   66|   Stat.
   67|   EmptyStat.
   68|   BlockStat.
   69|   ExprStat.
   70|   IfStat.
   71|   WhileStat.
   72|   BreakStat.
   73|   InputStat.
   74|   OutputStat.
   75|   DeleteStat.
   76|   ReturnStat.
   77|   Expr.
   78|   OrExpr.
   79|   AndExpr.
   80|   RelExpr.
   81|   SimpleExpr.
   82|   Term.
   83|   NotFact.
   84|   Fact.
   85|   ActParList.
   86|   VoidRule.
   87|   LL1Stuff.
   88| 
   89| RULES
   90|   MiniCpp =  LOCAL<<string idStr = "";>>
   91|     { ConstDef 
   92|     | Type [ '*' ] ident<<out idStr>> SEM<<addOperand("ident"+ idStr);>> LL1Stuff 
   93|     | ';' 
   94|     } SEM<<Console.WriteLine("Nr of Statements: " + numStats); 
   95|            Console.WriteLine("Structural Complexity: " + structuralComplexity);
   96|            Console.WriteLine("Lines of code: " + MiniCppLex.curLine);
   97|            Console.WriteLine("n1: " + operators.Count + " N1: " + numOfOperators); 
   98|            Console.WriteLine("n2: " + operands.Count + " N2: " + numOfOperands);
   99|            int n = operators.Count + operands.Count;
  100|            int N = numOfOperators + numOfOperands;
  101|            double V = N * Math.Log(n, 2);
  102|            int D = (operators.Count * numOfOperands) / (2 * operands.Count);
  103|            Console.WriteLine("Vocabulary n: " + n);
  104|            Console.WriteLine("Length N: " + N);
  105|            Console.WriteLine("Volume V: " + V);
  106|            Console.WriteLine("Difficulty D: " + D);
  107|            Console.WriteLine("Effort E: " + (D*V));
  108|            >>.
  109| 
  110|   ConstDef = LOCAL<<string idStr="";>> 
  111|     'const' Type ident<<out idStr>>SEM<<addOperand("ident"+ idStr);>> Init 
  112|       { ',' ident<<out idStr>> SEM<<addOperand("ident"+ idStr);>> Init 
  113|       } ';' .
  114| 
  115|   Init = LOCAL<< string sign = ""; int n = 0; >> '=' SEM<<addOperator("=");>>
  116|    ( false SEM<<addOperand("false");>> | true SEM<<addOperand("true");>> | 'nullptr' SEM<<addOperand("nullptr");>>
  117|     | [ '+' | '-' SEM<<sign = "-";>> ] number<<out n>> SEM<<addOperand("num"+sign+n);>> ) .
  118| 
  119|   VarDef = LOCAL<<string idStr="";>>  
  120|     [ Init ]
  121|     { ',' [ '*' ] ident<<out idStr>> SEM<<addOperand("ident"+ idStr);>> [ Init ] } ';' .
  122| 
  123|   LL1Stuff = VarDef | FuncHead FuncStuff .
  124| 
  125|   FuncStuff = ( FuncDecl | FuncDef ) .
  126| 
  127|   FuncDecl = ';' .
  128| 
  129|   FuncDef = Block .
  130| 
  131|   FuncHead =  '(' [ FormParList ] ')' .
  132| 
  133|   FormParList = LOCAL<<string idStr="";>> ( 'void' VoidRule
  134|     | ( int | bool ) [ '*' ] ident<<out idStr>> SEM<<addOperand("ident"+ idStr);>> [ '[' ']' ]
  135|     { ',' Type [ '*' ] ident<<out idStr>> SEM<<addOperand("ident"+ idStr);>> [ '[' ']' ] }
  136|     ) .
  137| 
  138|   VoidRule = LOCAL<<string idStr="";>> ( EPS
