Coco-2 SG (source: MiniCpp.atg)

    1| COMPILER MiniCpp
    2| 
    3|   SEM<<
    4| 
    5|   
    6|   private static int numStats = 0;  
    7|   private static int cyclomaticComplexity = 1;
    8|   private static System.Collections.Generic.Dictionary<string, string> callGraph = new System.Collections.Generic.Dictionary<string, string>();
    9|   private static string currFunc = "";
   10|   private static System.Collections.Generic.SortedSet<string> n1 = new System.Collections.Generic.SortedSet<string>();
   11|   private static System.Collections.Generic.SortedSet<Tuple<string, string> > n2 = new System.Collections.Generic.SortedSet<Tuple<string, string> >();
   12|   private static int N1 = 0;
   13|   private static int N2 = 0;
   14| 
   15|   private static void PrintAnalysisResults() {
   16|     System.Console.WriteLine("b)");
   17|     System.Console.WriteLine("  Lines of Code: " + MiniCppLex.curLine);
   18|     System.Console.WriteLine("  Number of statements: " + numStats);
   19|     System.Console.WriteLine("  Cyclomatic Complexity: " + cyclomaticComplexity);
   20|     foreach (var item in callGraph) {
   21|       System.Console.WriteLine("    " + item.Key + " -> " + item.Value);
   22|     }
   23|     foreach (var item in n2) {
   24|       System.Console.WriteLine("    " + item.Item1 + " -> " + item.Item2);
   25|     }
   26|     int n = n1.Count + n2.Count;
   27|     int N = N1 + N2;
   28|     double V = (double)N * System.Math.Log(n, 2);
   29|     double D = (double)(n1.Count * N2) / (double)(2 * n2.Count);
   30|     double E = D * V;
   31|     System.Console.WriteLine("c)");
   32|     System.Console.WriteLine("  vocabulary: " + n);
   33|     System.Console.WriteLine("  length: " + N);
   34|     System.Console.WriteLine("  volume: " + V);
   35|     System.Console.WriteLine("  difficulty: " + D);
   36|     System.Console.WriteLine("  effort: " + E);
   37|   }
   38|   
   39|   
   40|   >>
   41| 
   42| CHARACTER SETS
   43|   digit      = '0' .. '9'.
   44|   whiteSpace = CHR(9) + EOL IGNORE. /*' ' ignored by default*/
   45|   letter     = 'a' .. 'z' + 'A' .. 'Z' + '_'.
   46|   anyButDoubleQuote = ANY - '"'.
   47| 
   48| COMMENTS
   49|   FROM '/*' TO '*/' .
   50|   FROM '//' TO EOL .
   51| 
   52| KEYWORDS
   53|   'const'. 'false'. 'true'. 'nullptr'. 'bool'. 'if'. 'else'. 'while'. 'break'. 'cin'. 'cout'. 'endl'. 'delete'. 'return'. 'new'. 'void'. 'int'.
   54| 
   55| TOKENS                      
   56|   '+'.  '-'.  '*'.  '/'.  '('.  ')'. '%'. '<'. '>'. '!'.
   57|   '{'. '}'.
   58|   ','. ';'. '='. 
   59|   '>='. '<='. '>>'. '<<'. '+='. '-='. '*='. '/='. '%='. '=='. '!='. '++'. '--'. '||'. '&&'. '['. ']'.
   60| 
   61| TOKEN CLASSES           
   62|   number<<out int n>> = 
   63|     digit { digit }           LEX<<n = Convert.ToInt32(tokenStr);>>
   64|   .
   65| 
   66|   ident<<out string idStr>> =
   67|     letter { letter | digit } LEX<<idStr = tokenStr;>>
   68|   .
   69| 
   70|   string<<out string str>> =
   71|     '"' { anyButDoubleQuote } '"' LEX<<str = tokenStr;>>
   72|   .
   73| 
   74| NONTERMINALS
   75|   MiniCpp.
   76|   ConstDef.
   77|   Init.
   78|   VarDef.
   79|   FormParList.
   80|   Type.
   81|   Block.
   82|   Stat.
   83|   EmptyStat.
   84|   BlockStat.
   85|   ExprStat.
   86|   IfStat.
   87|   WhileStat.
   88|   BreakStat.
   89|   InputStat.
   90|   OutputStat.
   91|   DeleteStat.
   92|   ReturnStat.
   93|   Expr.
